id,type,frame,magnitude,map,path
junk_pirates_sickle,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_sickleMaterial.png
junk_pirates_hammer,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_hammerMaterial.png
junk_pirates_clam,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_clamMaterial.png
junk_pirates_langoustine,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_langoustineMaterial.png
junk_pirates_stoatA,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_stoatAMaterial.png
junk_pirates_stoatB,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_stoatBMaterial.png
junk_pirates_scythe,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_scytheMaterial.png
junk_pirates_octopus,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_octopusMaterial.png
junk_pirates_dugong,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_dugongMaterial.png
junk_pirates_goat,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_goatMaterial.png
junk_pirates_boxenstein,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_boxensteinMaterial.png
junk_pirates_boxer,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_boxerMaterial.png
junk_pirates_cleat,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_cleat_vMaterial.png
junk_pirates_splinter,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_splinterMaterial.png
junk_pirates_orca,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_orcaMaterial.png
junk_pirates_shard,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_shardMaterial.png
junk_pirates_spike,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_spikeMaterial.png
junk_pirates_the_reaper,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_the_reaperMaterial.png
junk_pirates_turbot,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_turbotMaterial.png
junk_pirates_jackdaw,ship,,1.5,material,graphics/junk_pirates/ships/material/junk_pirates_jackdawMaterial.png
junk_pirates_orcenstein,ship,,1.5,material,graphics/junk_pirates/ships/material/junk_pirates_orcensteinMaterial.png
junk_pirates_magpie,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_magpieMaterial.png
junk_pirates_clementine,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_clementineMaterial.png
junk_pirates_mandarine,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_mandarineMaterial.png
junk_pirates_satsuma,ship,,,material,graphics/junk_pirates/ships/material/junk_pirates_satsumaMaterial.png
junk_pirates_sickle,ship,,1.5,normal,graphics/junk_pirates/ships/normals/junk_pirates_sickleNormals.png
junk_pirates_hammer,ship,,1.5,normal,graphics/junk_pirates/ships/normals/junk_pirates_hammerNormals.png
junk_pirates_clam,ship,,1.5,normal,graphics/junk_pirates/ships/normals/junk_pirates_clamNormals.png
junk_pirates_langoustine,ship,,1.5,normal,graphics/junk_pirates/ships/normals/junk_pirates_langoustineNormals.png
junk_pirates_stoatA,ship,,1.5,normal,graphics/junk_pirates/ships/normals/junk_pirates_stoatANormals.png
junk_pirates_stoatB,ship,,1.5,normal,graphics/junk_pirates/ships/normals/junk_pirates_stoatBNormals.png
junk_pirates_scythe,ship,,1.5,normal,graphics/junk_pirates/ships/normals/junk_pirates_scytheNormals.png
junk_pirates_octopus,ship,,1.5,normal,graphics/junk_pirates/ships/normals/junk_pirates_octopusNormals.png
junk_pirates_dugong,ship,,1.5,normal,graphics/junk_pirates/ships/normals/junk_pirates_dugongNormals.png
junk_pirates_goat,ship,,1.5,normal,graphics/junk_pirates/ships/normals/junk_pirates_goatNormals.png
junk_pirates_kraken,ship,,1.5,normal,graphics/junk_pirates/ships/normals/junk_pirates_krakenNormals.png
junk_pirates_boxenstein,ship,,1.5,normal,graphics/junk_pirates/ships/normals/junk_pirates_boxensteinNormals.png
